-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rishabh/testinggit/TurtlesimGame/build/turtlesim_catch_bringup
-- Install configuration: ""
-- Up-to-date: /home/rishabh/testinggit/TurtlesimGame/install/turtlesim_catch_bringup/share/turtlesim_catch_bringup/launch
-- Installing: /home/rishabh/testinggit/TurtlesimGame/install/turtlesim_catch_bringup/share/turtlesim_catch_bringup/launch/turtlesimgame.launch.py
-- Installing: /home/rishabh/testinggit/TurtlesimGame/install/turtlesim_catch_bringup/share/ament_index/resource_index/package_run_dependencies/turtlesim_catch_bringup
-- Up-to-date: /home/rishabh/testinggit/TurtlesimGame/install/turtlesim_catch_bringup/share/ament_index/resource_index/parent_prefix_path/turtlesim_catch_bringup
-- Up-to-date: /home/rishabh/testinggit/TurtlesimGame/install/turtlesim_catch_bringup/share/turtlesim_catch_bringup/environment/ament_prefix_path.sh
-- Installing: /home/rishabh/testinggit/TurtlesimGame/install/turtlesim_catch_bringup/share/turtlesim_catch_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rishabh/testinggit/TurtlesimGame/install/turtlesim_catch_bringup/share/turtlesim_catch_bringup/environment/path.sh
-- Installing: /home/rishabh/testinggit/TurtlesimGame/install/turtlesim_catch_bringup/share/turtlesim_catch_bringup/environment/path.dsv
-- Up-to-date: /home/rishabh/testinggit/TurtlesimGame/install/turtlesim_catch_bringup/share/turtlesim_catch_bringup/local_setup.bash
-- Up-to-date: /home/rishabh/testinggit/TurtlesimGame/install/turtlesim_catch_bringup/share/turtlesim_catch_bringup/local_setup.sh
-- Up-to-date: /home/rishabh/testinggit/TurtlesimGame/install/turtlesim_catch_bringup/share/turtlesim_catch_bringup/local_setup.zsh
-- Installing: /home/rishabh/testinggit/TurtlesimGame/install/turtlesim_catch_bringup/share/turtlesim_catch_bringup/local_setup.dsv
-- Installing: /home/rishabh/testinggit/TurtlesimGame/install/turtlesim_catch_bringup/share/turtlesim_catch_bringup/package.dsv
-- Up-to-date: /home/rishabh/testinggit/TurtlesimGame/install/turtlesim_catch_bringup/share/ament_index/resource_index/packages/turtlesim_catch_bringup
-- Up-to-date: /home/rishabh/testinggit/TurtlesimGame/install/turtlesim_catch_bringup/share/turtlesim_catch_bringup/cmake/turtlesim_catch_bringupConfig.cmake
-- Up-to-date: /home/rishabh/testinggit/TurtlesimGame/install/turtlesim_catch_bringup/share/turtlesim_catch_bringup/cmake/turtlesim_catch_bringupConfig-version.cmake
-- Installing: /home/rishabh/testinggit/TurtlesimGame/install/turtlesim_catch_bringup/share/turtlesim_catch_bringup/package.xml
